

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
   861     048F                     	;# 
   862     0490                     	;# 
   863     0491                     	;# 
   864     0492                     	;# 
   865     0492                     	;# 
   866     0493                     	;# 
   867     0494                     	;# 
   868     0495                     	;# 
   869     0495                     	;# 
   870     0496                     	;# 
   871     0497                     	;# 
   872     0498                     	;# 
   873     0499                     	;# 
   874     049A                     	;# 
   875     049B                     	;# 
   876     049C                     	;# 
   877     049D                     	;# 
   878     050C                     	;# 
   879     050C                     	;# 
   880     050D                     	;# 
   881     050E                     	;# 
   882     050F                     	;# 
   883     050F                     	;# 
   884     0510                     	;# 
   885     0511                     	;# 
   886     0512                     	;# 
   887     0512                     	;# 
   888     0513                     	;# 
   889     0514                     	;# 
   890     0515                     	;# 
   891     0515                     	;# 
   892     0516                     	;# 
   893     0517                     	;# 
   894     0518                     	;# 
   895     0519                     	;# 
   896     051A                     	;# 
   897     051B                     	;# 
   898     051C                     	;# 
   899     051D                     	;# 
   900     058C                     	;# 
   901     058C                     	;# 
   902     058D                     	;# 
   903     058E                     	;# 
   904     058F                     	;# 
   905     058F                     	;# 
   906     0590                     	;# 
   907     0591                     	;# 
   908     0592                     	;# 
   909     0593                     	;# 
   910     060C                     	;# 
   911     060D                     	;# 
   912     060E                     	;# 
   913     060F                     	;# 
   914     0610                     	;# 
   915     0611                     	;# 
   916     0612                     	;# 
   917     0613                     	;# 
   918     0614                     	;# 
   919     0616                     	;# 
   920     0617                     	;# 
   921     0618                     	;# 
   922     0619                     	;# 
   923     061A                     	;# 
   924     061B                     	;# 
   925     061C                     	;# 
   926     061D                     	;# 
   927     061E                     	;# 
   928     068C                     	;# 
   929     068D                     	;# 
   930     068E                     	;# 
   931     068F                     	;# 
   932     0690                     	;# 
   933     0691                     	;# 
   934     0692                     	;# 
   935     0693                     	;# 
   936     0694                     	;# 
   937     070C                     	;# 
   938     070D                     	;# 
   939     070E                     	;# 
   940     070F                     	;# 
   941     0710                     	;# 
   942     0711                     	;# 
   943     0712                     	;# 
   944     0713                     	;# 
   945     0714                     	;# 
   946     0716                     	;# 
   947     0717                     	;# 
   948     0718                     	;# 
   949     0719                     	;# 
   950     071A                     	;# 
   951     071B                     	;# 
   952     071C                     	;# 
   953     071D                     	;# 
   954     071E                     	;# 
   955     0796                     	;# 
   956     0797                     	;# 
   957     0798                     	;# 
   958     0799                     	;# 
   959     079A                     	;# 
   960     079B                     	;# 
   961     080C                     	;# 
   962     080D                     	;# 
   963     080E                     	;# 
   964     080F                     	;# 
   965     0810                     	;# 
   966     0811                     	;# 
   967     0812                     	;# 
   968     0813                     	;# 
   969     0814                     	;# 
   970     081A                     	;# 
   971     081B                     	;# 
   972     081C                     	;# 
   973     081D                     	;# 
   974     081E                     	;# 
   975     081F                     	;# 
   976     088C                     	;# 
   977     088D                     	;# 
   978     088E                     	;# 
   979     088F                     	;# 
   980     0890                     	;# 
   981     0891                     	;# 
   982     0892                     	;# 
   983     0893                     	;# 
   984     0895                     	;# 
   985     0896                     	;# 
   986     0897                     	;# 
   987     0898                     	;# 
   988     0899                     	;# 
   989     089A                     	;# 
   990     089B                     	;# 
   991     090C                     	;# 
   992     090E                     	;# 
   993     090F                     	;# 
   994     091F                     	;# 
   995     091F                     	;# 
   996     098F                     	;# 
   997     098F                     	;# 
   998     0990                     	;# 
   999     0991                     	;# 
  1000     0992                     	;# 
  1001     0993                     	;# 
  1002     0994                     	;# 
  1003     0995                     	;# 
  1004     0996                     	;# 
  1005     0997                     	;# 
  1006     0E0F                     	;# 
  1007     0E10                     	;# 
  1008     0E11                     	;# 
  1009     0E12                     	;# 
  1010     0E13                     	;# 
  1011     0E14                     	;# 
  1012     0E15                     	;# 
  1013     0E16                     	;# 
  1014     0E17                     	;# 
  1015     0E18                     	;# 
  1016     0E19                     	;# 
  1017     0E1A                     	;# 
  1018     0E1B                     	;# 
  1019     0E1C                     	;# 
  1020     0E1D                     	;# 
  1021     0E1E                     	;# 
  1022     0E1F                     	;# 
  1023     0E20                     	;# 
  1024     0E21                     	;# 
  1025     0E22                     	;# 
  1026     0E23                     	;# 
  1027     0E24                     	;# 
  1028     0E25                     	;# 
  1029     0E26                     	;# 
  1030     0E27                     	;# 
  1031     0E28                     	;# 
  1032     0E29                     	;# 
  1033     0E2A                     	;# 
  1034     0E2B                     	;# 
  1035     0E2C                     	;# 
  1036     0E2D                     	;# 
  1037     0E2E                     	;# 
  1038     0E2F                     	;# 
  1039     0E30                     	;# 
  1040     0E31                     	;# 
  1041     0E32                     	;# 
  1042     0E33                     	;# 
  1043     0E34                     	;# 
  1044     0E35                     	;# 
  1045     0E36                     	;# 
  1046     0E37                     	;# 
  1047     0E8F                     	;# 
  1048     0E90                     	;# 
  1049     0E91                     	;# 
  1050     0E92                     	;# 
  1051     0E93                     	;# 
  1052     0E94                     	;# 
  1053     0E95                     	;# 
  1054     0E96                     	;# 
  1055     0E97                     	;# 
  1056     0E9C                     	;# 
  1057     0E9D                     	;# 
  1058     0E9E                     	;# 
  1059     0EA1                     	;# 
  1060     0EA2                     	;# 
  1061     0EA3                     	;# 
  1062     0EA4                     	;# 
  1063     0EA5                     	;# 
  1064     0EA9                     	;# 
  1065     0EAA                     	;# 
  1066     0EAB                     	;# 
  1067     0EAC                     	;# 
  1068     0EB1                     	;# 
  1069     0EB2                     	;# 
  1070     0EB3                     	;# 
  1071     0EB8                     	;# 
  1072     0EB9                     	;# 
  1073     0EBA                     	;# 
  1074     0EBB                     	;# 
  1075     0EBC                     	;# 
  1076     0EBD                     	;# 
  1077     0EBE                     	;# 
  1078     0EC3                     	;# 
  1079     0EC5                     	;# 
  1080     0EC6                     	;# 
  1081     0EC7                     	;# 
  1082     0EC8                     	;# 
